[122] 'string'
[129] 'find'
[139] 'info'
[149] 'UIPadding'
[153] 'Size'
[157] 'Enums'
[188] 'GetAsync'
[206] 'HttpService'
[238] 'Clone'
[265] 'nparams'
[281] 'ScreenGui'
[282] 'error'
[286] 'close'
[287] 'setmetatable'
[299] 'bnot'
[300] 'table'
[317] 'spawn'
[319] 'pack'
[324] "Your Lua environment does not support load or loadstring, therefore you are unable to use Luraph's 'LPH_NO_UPVALUES' macro."
[328] 'NextNumber'
[335] 'typeof'
[339] 'GetService'
[360] 'NextUnitVector'
[370] 'GetLength'
[376] 'Cylinder'
[393] 'GetPositionOnCurve'
[398] 'traceback'
[404] 'function'
[409] 'tostring'
[420] 'AncestryChanged'
[439] 'DataModel'
[445] 'B'
[446] 'rep'
[459] '늶뚏홆뼶죘괔'
[481] 'next'
[484] 'isvararg'
[502] '\n\t\t\t\t .@%(/*,.......      ...,,*/(#%&@@.\n\t\t\t (*   ,/(#%%&&@@@@&%((////(((##%###((/**,,.     ,//(&.\n\t\t   /* .%@@@@@@@@%,  .(&@@@&&&&&&@@@@@@&#(*,........*%@@@(.  ,#.\n\t\t */ .&@@@@@@@*  (%,   *(&&@@@@@&%(*,.             .,*(#%(*@@&*  *,\n\t\t#, /@@@@@@* *&( ,&&/.,/#%&&@@@&(&@@@@@@@@@@@@#*,.....,/&@@@@@@@@( .%\n\t   #  #@@@@@*/@% .#%./(,.,/*,//*,.,/(*@@@@@@@@@@@@%@@@@@@@@@#.#@@@@@@&. %\n\t  /  &@@@@@@@@(%@# *&&*&@@@@#/&@@@@/%%.,%@@@@@@@%/@@&(,  ,,,...  *%@@@# *\n\t#  .&@@@@@@@@@@@,((%@@@@@#.    ,&@@#@@&* .&@@@@@&,.#@@@@/&@@%(@@@&(/,(&, /,\n (/   (@&&&%&@@@&/, ,@#(@@@@,        #@@/,&@& /@@@@@,%#%@@@@@(     *@@@@@&,%%. .\n/  #/,#@@@&#(//#@@@/ %@@@&@@@(.    ,&@@(.*/*  %@@*   %@@@@@@%       (@@&(*...%&.\n ///@@&,  (&@@#,   /@/ ,*&@@@@#&@@%#%((%@&* /@@@@@@&. #@@@#&@@@&%%@@@@@@&,/(*@/#\n%%.&@# .&@@@# /@@@@%&@@@&/.   ,/((/*,  ./&@@@@@@@@@@,*&(./%@@#*&@@@(#(....,&#*@/\n@%.&& .&@@@&*    /&@@@@@@@@@@@@@@@@&@@#/(%@@@@@@@@@@&,  (@@@@@@@@@@@@/,@@@@@#.&*\n&&,%% .&*    /@@@(.  ,(@@@@@&/(////#( /&@@@@@@@@@@@@@@@(  ,&@@@@@@@@&, (@@&*/@(/\n.%*#@( /@@@@( *@@@@@@/     *%@@@@@@@&.,@& ,#, .&@@@@@@# .#*%&/,#@@@@*   *@@&/*&*\n .&/.#@@@@@@@,   *&@@%.,&@@&(,    ,(%@%&@@@@@@@@@(.*,  /@@@@@@@@@&,      %@@@@..\n@* .%@@@@@@@@(       .   (@@@@@@@@(       .*(%&@@@@@@@@@@@@&(,  ./.*@%   /@@% ./\n  @* .&@@@@@@&.             ./&@@@*.&@@@@@@@&, ,**,.    .,*(&(.%@@# %@*  ,@@% ,#\n\t&, /@@@@@@*                    .#@@@@@@@@*.%@@@@@(,@@@@@@& ,%(.      .&@% ,#\n\t  / *@@@@@#                                                           %@&.,#\n\t  (( .&@@@@*                                                          #@&.,#\n\t   .&. ,&@@@,                                                         (@&.,#\n\t\t  #. .%@@* /@@/                                                   /@&.,(\n\t\t\t./  #@%. %@&,,#,                                              /@@,./\n\t\t\t  *(  #@%. . (@@@@@%/,                                        /@@,.*\n\t\t\t\t//  %@&, *@@@@@@@@( (@%/.                                 #@@, (\n\t\t\t\t  #* .&@@#. (@@@@&.*@@@@@@@@%. */.                  *..%*.&@@, /\n\t\t\t\t\t@* .%@@@%, ,/ .@@@@@@@@@@,.%@@@@@% .&@@@* #@&..&@*,* %@@&. *\n\t\t\t\t\t   /  *&@@@@%,   *(&@@@@&. #@@@@@* #@@@% (@@* ,.   /@@@@* (\n\t\t\t\t\t\t @#. .#@@@@@@&(,.                      .,*(%&@@@@@&..(\n\t\t\t\t\t\t\t &(.   ./%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@(. ((\n\t\t\t\t\t\t\t\t  ,#/*.       ..,,,,,,,,....          ,/#\n\n'
[519] 'RequestAsync'
[524] 'copy'
[539] 'PaddingLeft'
[548] 'IsServer'
[552] 'Value'
[559] 'Luraph'
[571] 'debug'
[585] 'concat'
[587] 'short_src'
[597] 'task'
[629] 'delay'
[633] 'CFrame'
[644] 'PaddingRight'
[658] 'insert'
[662] 'Enum'
[683] 'MaxSize'
[686] 'abs'
[699] 'boolean'
[715] 'PaddingTop'
[717] 'rawget'
[725] 'gmatch'
[731] 'Scale'
[732] 'running'
[735] 'AbsolutePosition'
[757] 'cancel'
[769] 'rawset'
[789] 'source'
[794] 'Ḗ팄쬜뉶뤻뒭뢳뙀켵'
[802] 'wait'
[810] 'AnchorPoint'
[824] 'Workspace'
[844] 'EnumItem'
[853] 'rshift'
[856] ''
[865] 'Wedge'
[875] 'CornerWedge'
[884] 'ClassName'
[890] 'Instance'
[894] 'GetTangentOnCurveArcLength'
[896] 'MinSize'
[905] 'SetControlPoints'
[919] 'wrap'
[944] 'Disconnect'
[945] 'UISizeConstraint'
[952] 'bit32'
[962] 'Path2D'
[963] 'nfdnormalize'
[969] 'readu32'
[977] 'The debug library is required on Luau platforms. Please open a support ticket.'
[984] 'sub'
[989] 'type'
[990] 'Path2DControlPoint'
[994] 'xpcall'
[995] 'Parent'
[1005] 'StarterPlayer'
[1021] 'C'
[1023] 'Rotation'
[1034] 'format'
[1054] 'Y'
[1056] 'error in error handling'
[1057] 'UIScale'
[1059] 'GetChildren'
[1061] 'getinfo'
[1089] 'NextInteger'
[1108] 'Destroy'
[1109] 'writeu8'
[1122] 'Frame'
[1132] 'Connect'
[1136] 'islclosure'
[1154] 'defer'
[1159] 'PostAsync'
[1170] ':(%d+)[:\r\n]'
[1182] 'create'
[1192] 'PartType'
[1195] 'gsub'
[1202] 'math'
[1213] 'GetPositionOnCurveArcLength'
[1216] 'GetTangentOnCurve'
[1239] 'countrz'
[1254] 'bor'
[1263] 'match'
[1287] "'setfenv' cannot change environment of given object"
[1296] 'countlz'
[1301] 'FromName'
[1308] 'IsA'
[1309] 'FromValue'
[1313] 'lshift'
[1319] 'WaitForChild'
[1325] 'Vector2'
[1326] 'UDim2'
[1344] 'iscclosure'
[1353] 'pcall'
[1388] 'utf8'
[1391] 'userdata'
[1414] 'X'
[1420] 'char'
[1434] 'IsStudio'
[1436] 'setfenv'
[1447] 'buffer'
[1451] 'coroutine'
[1461] 'Ball'
[1464] 'Vector3'
[1478] 'The metatable is locked'
[1505] 'Connected'
[1511] 'identifyexecutor'
[1512] 'yield'
[1519] 'writeu32'
[1525] 'Name'
[1531] ' --[[%s]] return setfenv(function(...) return %s(...) end, setmetatable({ ["%s"] = ... }, { __index = getfenv((...)) })) '
[1544] 'status'
[1546] 'getmetatable'
[1547] 'resume'
[1558] 'game'
[1575] 'loadstring'
[1584] 'EnumType'
[1586] 'Position'
[1592] 'slnaf'
[1597] 'Random'
[1599] 'LayoutOrder'
[1612] 'nnAUHOR'
[1616] 'new'
[1619] 'byte'
[1621] 'TextLabel'
[1622] 'tonumber'
[1639] 'Folder'
[1670] 'number'
[1680] 'J'
[1704] 'nfcnormalize'
[1708] ' '
[1712] 'Shuffle'
[1728] 'workspace'
[1739] 'select'
[1747] 'lastlinedefined'
[1752] 'readu8'
[1761] '[C]'
[1768] 'isyieldable'
[1770] '__index'
[1778] '=[C]'
[1781] 'getfenv'
[1785] 'RunService'
[1786] 'IsClient'
[1788] 'f'
[1799] 'currentline'
[1813] 'assert'
[1825] 'PaddingBottom'
[1839] 'UDim'
[1850] 'AbsoluteSize'
[1855] 'linedefined'
[1861] 'namewhat'
[1880] 'ChildRemoved'
[1909] 'unpack'
[1960] 'what'
[1961] 'writeu16'
